Qt Palavras,sem split,split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,62,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,71,Moderate-Low,75,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,73,Moderate-High,77,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
