Qt Palavras,sem split,split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
